== platform/docs/
.claude/skills/factor-mine/SKILL.md:19:2. 平台数据可用：`FACTORLAB_DATA_BACKEND=ch $FLAB list` 不报错。平台 duckdb 库（`data/factorlab.duckdb`）不存在，**当前唯一可用读后端是 ClickHouse**（`FACTORLAB_DATA_BACKEND=ch`）；CH 无 `stock_st` 表时 `exclude_st` 默认 fail fast，显式降级开关与挖矿口径见 `platform/docs/interface.md` §4.2（`FACTORLAB_ST_DEGRADE=allow`）。
.claude/skills/factor-mine/SKILL.md:72:  见 `platform/docs/interface.md` §DSL 语义与防未来、`research/docs/factor-mining-playbook.md` §3.3）
.claude/skills/factor-mine/SKILL.md:73:- **数据可实现**：字段存在性（`platform/docs/interface.md` §数据字段；可查 CH 临时库/生产库
.claude/skills/factor-mine/SKILL.md:97:- 沿用平台自由代码公式（def/参数化，见 `platform/docs/interface.md` §formula 与
.claude/skills/factor-mine/SKILL.md:111:# platform/docs/interface.md §4.2）——加 FACTORLAB_ST_DEGRADE=allow 显式降级重跑：
.claude/skills/factor-mine/assumption-review.md:74:- 字段在平台库存在（`platform/docs/interface.md` 字段表 / CH `system.columns` 核对）？
.claude/skills/factor-mine/code-review.md:10:4. 平台事实：数据字段（platform/docs/interface.md §数据字段）、DSL 语义与防未来（§DSL 语义）、
.claude/skills/factor-mine/code-review.md:24:   自由代码公式语法（def/params）符合 platform/docs/interface.md。
AGENTS.md:31:  语义/推荐值/报错：`platform/docs/interface.md` §1「进程内存护栏」。
CLAUDE.md:10:- **`platform/`** 只收平台改动：`platform/src/factorlab/`、`platform/tests/`、`platform/docs/`（契约 4 篇 + superpowers）、`platform/scripts/`。
CLAUDE.md:23:- 数据接口（读/写/契约）见 `docs/verification/R4/`（收口记录）与 `platform/docs/interface.md` §4。
CLAUDE.md:41:- 平台 API/CLI/DSL 变更 → `platform/docs/interface.md`；设计与里程碑 → `platform/docs/superpowers/{plans,specs}`。
CLAUDE.md:60:- `platform/docs/interface.md` §4 是模块路径权威，有 `platform/tests/test_doc_paths_exist.py` 自动核。
README.md:22:| 改平台代码（引擎/DSL/评估） | `platform/src/factorlab/` + [platform/docs/interface.md](platform/docs/interface.md) |
README.md:24:| 看平台设计与里程碑 | `platform/docs/superpowers/`（spec 唯一副本） |
README.md:57:- **重任务内存护栏**：全市场/分钟链 `factorlab run` 前设 `FACTORLAB_MAX_MEMORY=8GB`（显式设置即启用进程看门狗 + RLIMIT_AS 硬上限）——见 [platform/docs/interface.md](platform/docs/interface.md) §1「进程内存护栏」与 [AGENTS.md](AGENTS.md)「重任务运行协议」。
README.md:65:| `platform/docs/` | 平台契约（interface/catalog/data-ops-playbook/teajoin-guide）+ 设计与计划（superpowers/） |
docs/pending-items.md:126:    比"没有该参数"更危险，故 R8 删除并同步 `platform/docs/interface.md` §layered_backtest。
platform/docs/superpowers/specs/2026-08-15-factorlab-m3a-data-layer-design.md:5:      `platform/docs/interface.md` §4 与 `docs/data-map.md`）
platform/docs/superpowers/specs/2026-08-16-factorlab-m3b-data-platform-design.md:5:      `platform/docs/interface.md` §4 与 `platform/docs/data-ops-playbook.md`）
platform/docs/superpowers/specs/2026-08-16-factorlab-m4a-engine-eval-design.md:5:      `platform/docs/interface.md`）
platform/docs/superpowers/specs/2026-08-16-factorlab-m4b-single-factor-eval-design.md:12:> `platform/docs/interface.md` §`layered_backtest` 与 `docs/pending-items.md` #15）。
platform/docs/superpowers/specs/2026-08-16-factorlab-m5-web-design.md:4:状态：已实现（M5 Web 已交付；原"待评审"为文档漂移，R21 补正。现状见 `platform/docs/interface.md`）
platform/docs/superpowers/specs/2026-08-17-factorlab-free-form-formula-design.md:5:      `platform/docs/interface.md` §DSL）
platform/docs/superpowers/specs/2026-08-26-quant-core-contract.md:7:>    `platform/docs/superpowers/specs/`。
platform/kernels/quant_core/quant_core/__init__.py:3:契约文档：`platform/docs/superpowers/specs/2026-08-26-quant-core-contract.md`
platform/src/factorlab/adapters/read/source.py:13:# 契约（platform/docs/catalog.md volume/amount 行）：引擎列 volume=股、amount=元。
platform/src/factorlab/app/memory.py:162:            "platform/docs/interface.md §1）、调大/设置 FACTORLAB_MAX_MEMORY、"
platform/src/factorlab/app/memory.py:323:        f"（FACTORLAB_MAX_MEMORY）兜底。详见 platform/docs/interface.md §1。",
platform/src/factorlab/config.py:28:    # 落 RLIMIT_AS 硬上限。推荐值/语义见 platform/docs/interface.md §1 内存护栏。
platform/src/factorlab/core/engine/compute.py:229:        f"platform/docs/catalog.md）")
platform/src/factorlab/core/engine/compute.py:246:            f"platform/docs/catalog.md）")
platform/tests/test_quant_core_shim.py:5:契约文档：platform/docs/superpowers/specs/2026-08-26-quant-core-contract.md
platform/tools/ch_ingest/README.md:74:  （half-up；单位：元或股/10股），与 platform/docs/catalog.md 承诺一致；组内首日 NULL
platform/tools/ch_ingest/README.md:86:  结论：**不要 advertise**——`platform/docs/catalog.md` 的 `industry` 行（申万最新归属）
platform/tools/ch_ingest/ingest_daily.py:8:  ——R01-TOOLS-DATA-C2：raw 前收与 platform/docs/catalog.md「除权参考价」承诺不符；
research/README.md:14:| `docs/superpowers/` | **研究独有**的 spec/plan（平台 spec 在 `../platform/docs/superpowers/`，单副本）|
research/README.md:51:- 接口/DSL/CLI：`../platform/docs/interface.md`
research/README.md:52:- 列/算子活目录：`../platform/docs/catalog.md`
research/README.md:53:- 数据运维：`../platform/docs/data-ops-playbook.md`
research/docs/factor-mining-playbook.md:339:> - 权威：`platform/docs/data-ops-playbook.md` + `platform/tools/ch_ingest/README.md`（刷新链
scripts/gates.sh:21:FROZEN=':!platform/docs/superpowers :!docs/verification :!platform/tools/lob_fact/notes :!research/tools/lob_fact/notes :!docs/specs'
scripts/gates.sh:48:        ':!docs/verification' ':!platform/docs/superpowers' ':!platform/tools/lob_fact/notes' ':!research/tools/lob_fact/notes' ':!research/docs/superpowers' 2>/dev/null \
== research/docs/
.claude/skills/factor-mine/SKILL.md:9:参照设计：`research/docs/superpowers/specs/2026-08-17-factorlab-factor-mine-skill-design.md`（2026-09-15 单仓单树前的路径以该文为准；现行路径以本 skill 为准）。
.claude/skills/factor-mine/SKILL.md:18:1. 因子库非空：`ls research/docs/factors/*/*.md`（家族子目录；模板在 `research/docs/factors/_template.md`），空则报错并停止。
.claude/skills/factor-mine/SKILL.md:42:         for p in pathlib.Path('research/docs/factors').glob('*/*.md')
.claude/skills/factor-mine/SKILL.md:50:  种子 = `族/stem`——glob 已适配 `research/docs/factors/<族>/` 子目录布局）；
.claude/skills/factor-mine/SKILL.md:52:- 读 `research/docs/factors/<族>/<stem>.md` 全文 + `research/factor/<族>/<stem>.yaml`（族见 `research/factor/_families.yaml`、索引见 `docs/index/factors.md`）。
.claude/skills/factor-mine/SKILL.md:72:  见 `platform/docs/interface.md` §DSL 语义与防未来、`research/docs/factor-mining-playbook.md` §3.3）
.claude/skills/factor-mine/SKILL.md:120:1. 对照 `research/docs/factor-mining-playbook.md` §4.1 阈值判定（显著/边际/无效）。
.claude/skills/factor-mine/SKILL.md:121:2. 复制 `research/docs/factors/_template.md` → `research/docs/factors/<族>/<stem>.md`，逐节填写：
.claude/skills/factor-mine/SKILL.md:124:3. 种子档案 `research/docs/factors/<族>/<stem>.md` §5 迭代历史加一行（日期/新因子/变异点/结果/结论）。
.claude/skills/factor-mine/SKILL.md:126:5. `git add research/factor/<族>/<stem>.yaml research/docs/factors/<族>/<stem>.md`（并重生成索引：`python3 research/tools/factor_lib/build_index.py`）
.claude/skills/factor-mine/SKILL.md:152:- `research/docs/factors/_template.md` — 入库档案模板
.claude/skills/factor-mine/SKILL.md:153:- `research/docs/factor-mining-playbook.md` — 评估阈值与方法论
AGENTS.md:10:5. **归档**：同族同名档案 `research/docs/factors/<族>/<短名>.md` + 重生成 `docs/index/factors.md`。
CLAUDE.md:12:- **`research/`** 只收研究内容：`research/factor/`、`research/tools/`（剩余：`strategies/`、`factor_lib/`）、`research/docs/`（factors/strategies/playbook）。
CLAUDE.md:42:- 因子新增/改名 → `research/docs/factors/<族>/<名>.md` 同名档案 + 重生成 `docs/index/factors.md`（有 byte-equality 门）。
README.md:19:| 写一个因子并跑出结果 | [research/docs/factor-authoring-manual.md](research/docs/factor-authoring-manual.md)（单页闭环：写→自检→跑→读数→入库） |
README.md:25:| 看研究档案（因子/策略） | `research/docs/factors/`、`research/docs/strategies/` |
README.md:31:> 完整闭环（含入库/提交/常见坑）：[research/docs/factor-authoring-manual.md](research/docs/factor-authoring-manual.md)
README.md:66:| `research/docs/` | 因子档案（factors/，与 `research/factor/` 一一对应）、策略档案、挖因子 playbook |
docs/index/factors.md:30:| `crash_bottom_leader` | 1 | fwd5d |  | [crash_bottom_leader.md](../../research/docs/factors/crash_bottom_leader/crash_bottom_leader.md) | [yaml](../../research/factor/crash_bottom_leader/crash_bottom_leader.yaml) |
platform/src/factorlab/app/memory.py:5:见 `docs/reviews/r05-usage-2026-09-16/report.md`）。本模块提供：
platform/src/factorlab/app/memory.py:164:            "（事故记录 docs/reviews/r05-usage-2026-09-16）。")
platform/tests/test_cli_lint_batch.py:3:断言源 = `docs/reviews/r04-efficiency-2026-09-16/report.md` §2 P1：
platform/tests/test_cli_lint_params.py:99:             / "docs/reviews/r01-2026-09-15-strict-review/evidence/engine-dsl")
platform/tests/test_memory_guard.py:4:断言来源：`docs/reviews/r05-usage-2026-09-16/report.md`「事故记录」平台修复
platform/tests/test_strategy_doc.py:3:设计规格：docs/reviews/2026-09-16-strategy-decomposition/plan.md §接口契约 1)。
platform/tests/test_window_spec.py:3:断言来源：docs/reviews/2026-09-15-minute-execution/design.md §2/§3 与 plan.md
platform/tools/ashare_ingest/tests/test_import_daily_delisted.py:3:依据（docs/reviews/r01-2026-09-15-strict-review/report.md TOOLS-C2）：
platform/tools/ch_ingest/tests/test_ingest_daily_derive.py:3:断言来源 = docs/reviews/r01-2026-09-15-strict-review/report.md / findings.md：
platform/tools/lob_fact/tests/test_verify_cancels_sample.py:3:断言源 = `docs/reviews/r04-efficiency-2026-09-16/report.md` §3 P0-1：
platform/tools/universe_stages/tests/test_cli_bootstrap.py:3:依据（docs/reviews/findings.md R02-I6a，R01-TOOLS-I9 partial）：
platform/tools/universe_stages/tests/test_layer3_tick_guard.py:3:断言来源 = `docs/reviews/findings.md` R01-TOOLS-I8 的修复要求，不是现有实现：
platform/tools/universe_stages/tests/test_preflight.py:3:断言来源 = `docs/reviews/findings.md` R01-TOOLS-I9：
research/docs/factors/README.md:11:R01-EVID-C1（台账 `docs/reviews/findings.md`）的修复选择**如实标注为历史快照**，不伪造产物。
research/docs/strategies/_l5-rules.md:5:> 注：Plan S Task 6 Step 5 原要求更新 `docs/reviews/2026-09-16-strategy-decomposition/design.md`
research/docs/strategies/_l5-rules.md:6:> §4-G3；按本轮任务约束 **`docs/reviews/**` 只读**，边界登记改落本文件（作为代码
research/docs/strategies/low_lottery_top30_weekly.md:96:  触发条件登记见 Task 7（`docs/reviews/2026-09-16-strategy-decomposition/plan.md`）与
research/tools/strategies/l5_rules.py:4:设计边界（`docs/reviews/2026-09-16-strategy-decomposition/design.md` §4-G3）：
research/tools/strategies/l5_rules.py:18:注：本模块属研究侧 V1；`docs/reviews/**` 只读，边界登记以本 docstring +
research/tools/strategies/tests/test_l5_rules.py:3:规格：`docs/reviews/2026-09-16-strategy-decomposition/plan.md` Task 6——
== docs/index
.claude/skills/factor-mine/SKILL.md:52:- 读 `research/docs/factors/<族>/<stem>.md` 全文 + `research/factor/<族>/<stem>.yaml`（族见 `research/factor/_families.yaml`、索引见 `docs/index/factors.md`）。
AGENTS.md:10:5. **归档**：同族同名档案 `research/docs/factors/<族>/<短名>.md` + 重生成 `docs/index/factors.md`。
CLAUDE.md:42:- 因子新增/改名 → `research/docs/factors/<族>/<名>.md` 同名档案 + 重生成 `docs/index/factors.md`（有 byte-equality 门）。
Makefile:12:	@echo "make index           重生成 docs/index/factors.md + docs/index/strategies.md"
research/AGENTS.md:22:   新增/改名后重生成索引 `docs/index/factors.md`（有 byte-equality 门）。
research/CLAUDE.md:40:  `../docs/index/factors.md`（`build_index.py --check` 是常驻门）。
research/README.md:10:| `factor/<族>/<短名>.yaml` | **152 个因子 spec**（14 族；族规则 `factor/_families.yaml`；索引 `../docs/index/factors.md`）|
research/README.md:55:- 因子索引：`../docs/index/factors.md`（自动生成，`build_index.py --check` 门）
research/docs/factors/README.md:4:front matter + 六节模板，规范见 `_template.md`）。机器索引在 `docs/index/factors.md`
research/docs/factors/README.md:39:  `docs/index/factors.md` 生成（索引只读 `research/factor/**/*.yaml`），因此不影响索引
research/tools/factor_lib/build_index.py:2:"""因子索引生成器（R5）：`research/factor/**` → `docs/index/factors.md`。
research/tools/factor_lib/build_strategy_index.py:3:→ `docs/index/strategies.md`。
research/tools/factor_lib/tests/test_index.py:24:    """门：docs/index/factors.md 必须与生成器输出逐字节一致（防手改/陈旧）。"""
research/tools/factor_lib/tests/test_strategy_index.py:4:→ `docs/index/strategies.md`；spec 缺档案 / 档案缺 spec → 门红并列出名字；
research/tools/strategies/README.md:11:`docs/index/strategies.md`，`make index` / G-INDEX 有 --check 门）。
== docs/data-map
CLAUDE.md:21:- 数据位置与血缘以 `docs/data-map.md` 为唯一权威；目录/命名约定以 `docs/directory-conventions.md` 为唯一权威；
README.md:20:| 看数据放在哪、谁生产它 | [docs/data-map.md](docs/data-map.md)（数据资产唯一权威） |
docs/traceability-matrix.md:18:| REQ-WS-004 | data-map 无孤儿 | LF-01/08 | `docs/data-map.md` | S2 血缘 + S4 成文 | Inspection | `S2/02-post-verify.log`、`docs/data-map.md`（A9 待考已登记 pending #9） | ● |
platform/CLAUDE.md:71:- 数据位置以仓库根 `docs/data-map.md` 为唯一权威；本目录**不得写入** `../data/`。
platform/docs/superpowers/specs/2026-08-15-factorlab-m3a-data-layer-design.md:5:      `platform/docs/interface.md` §4 与 `docs/data-map.md`）
platform/src/factorlab/core/factio/paths.py:3:布局（2026-09-12 workspace 归并，权威见 workspace docs/data-map.md）：
platform/src/factorlab/core/factio/paths.py:16:PANEL_ROOT = DATA_ROOT / "panel"   # 预留面板区（docs/data-map.md A12；当前空，零消费者属预期）
platform/tools/ashare_ingest/datapaths.py:51:    """A5 日线事实（本工具生产；见 docs/data-map.md）。"""
platform/tools/universe_stages/universe_paths.py:109:            hint="ashare_ingest/import_daily.py（或 CH 读路径；见 docs/data-map.md A5）"),
platform/tools/universe_stages/universe_paths.py:133:            hint="ashare_ingest/import_daily.py（见 docs/data-map.md A5）"),
research/AGENTS.md:27:- 数据问题先查 `../../docs/data-map.md`（哪个表是谁生产的、生产者在哪）。
research/CLAUDE.md:41:- 数据位置与血缘以 `../docs/data-map.md` 为唯一权威；目录约定以 `../docs/directory-conventions.md` 为准。
research/README.md:54:- 工作区数据地图与约定：`../docs/data-map.md`、`../docs/directory-conventions.md`
== docs/directory-conventions
CLAUDE.md:21:- 数据位置与血缘以 `docs/data-map.md` 为唯一权威；目录/命名约定以 `docs/directory-conventions.md` 为唯一权威；
README.md:21:| 看目录/命名约定 | [docs/directory-conventions.md](docs/directory-conventions.md)（结构唯一权威） |
research/CLAUDE.md:41:- 数据位置与血缘以 `../docs/data-map.md` 为唯一权威；目录约定以 `../docs/directory-conventions.md` 为准。
research/README.md:54:- 工作区数据地图与约定：`../docs/data-map.md`、`../docs/directory-conventions.md`
== docs/pending-items
AGENTS.md:11:6. **记账**：把结论（含负结论）写进档案；未决项进 `docs/pending-items.md`。
CLAUDE.md:43:- 文档与实现冲突时改文档；实现中发现的设计缺口写进对应 spec 或 `docs/pending-items.md`。
README.md:27:| 知道还有什么没做 | [docs/pending-items.md](docs/pending-items.md) |
README.md:55:- **当前生产读路径是 ClickHouse**（`FACTORLAB_DATA_BACKEND=ch`）：平台 duckdb 库不存在（teajoin token 过期，见 [docs/pending-items.md](docs/pending-items.md) #1）。
docs/traceability-matrix.md:55:| WS6 剩余（P-5 编排单点、ch_ingest 拆分、生产读点收敛） | `docs/pending-items.md` #11 | ○ |
platform/docs/superpowers/specs/2026-08-16-factorlab-m4b-single-factor-eval-design.md:12:> `platform/docs/interface.md` §`layered_backtest` 与 `docs/pending-items.md` #15）。
platform/docs/superpowers/specs/2026-09-12-mining-system-refactor-design.md:4:> （NASA SE × V-Model）》P0-P4 递归分解；本文即 workspace `docs/pending-items.md` #5
platform/src/factorlab/adapters/batch_flock.py:4:（No Orphan 欠账，见 `docs/pending-items.md#14`）；本模块**只兑现声明**，不改任何工具：
platform/src/factorlab/ports/batch.py:16:runbook 取证，见 `docs/pending-items.md#14`）。
platform/tests/test_batch_flock.py:4:欠账，`docs/pending-items.md#14`）。本测试先于实现写：契约部分对齐 `_doubles.InlineOrchestrator`
platform/tools/universe_stages/universe_paths.py:66:    """基本面 PIT（**当前缺源**，见 docs/pending-items.md #4）。"""
platform/tools/universe_stages/universe_paths.py:113:                 "--fin-parquet <...>；见 docs/pending-items.md #4"),
platform/tools/universe_stages/universe_paths.py:121:            hint="生成链未留存（docs/pending-items.md #9）；需从上游 jqdata 交付恢复")
platform/tools/universe_stages/universe_paths.py:130:            hint="生成链未留存（docs/pending-items.md #9）；需从上游 jqdata 交付恢复"),
platform/tools/universe_stages/universe_paths.py:146:            hint=f"当前只有 {DEFAULT_TICK_DAY}.7z 未解包（docs/pending-items.md #3）："
research/CLAUDE.md:27:  父进程缓冲）；`run_lob_batch` 因内存闸门与审计回调保留自有循环（见 `docs/pending-items.md#14`）。
research/docs/strategies/_template.md:61:- 未决项（登记去向：`docs/pending-items.md` / Plan S Task 7 触发条件表）：
scripts/check_dataiface.py:12:- **REPORT**：未竟项，只打印计数并指向登记条目（平台表名字面量 → `docs/pending-items.md#12①`）。
scripts/check_dataiface.py:408:    print(f"[G-CONTRACT/平台表名字面量] REPORT：{len(hits)} 处（未竟 → docs/pending-items.md #12①）")
scripts/reinstall_editable.sh:6:# polars/duckdb 版本漂移（威胁 lob_fact 的字节级重跑）。那笔欠账登记在 docs/pending-items.md。
== docs/archive-policy
docs/directory-conventions.md:68:- 到期清理程序见 `docs/archive-policy.md`。
docs/pending-items.md:42:   程序见 `docs/archive-policy.md`；三个真实决策点（tick_dev 去留 / minutes-raw 深度血缘 /
platform/tools/lib/writekit.py:90:    留档（30 天内可回溯，之后按 `docs/archive-policy.md` 清理），JSON 由其后的 save 写出。
== docs/traceability-matrix
== docs/remote-cleanup-checklist
== docs/workspace-p0p8
platform/tools/ashare_ingest/tests/test_layout.py:28:    R19 收编前，这个项目把工作区绝对路径散落在 60 处（`docs/workspace-p0p8.md` 登记过
== scripts/
.gitignore:10:!/scripts/
CLAUDE.md:10:- **`platform/`** 只收平台改动：`platform/src/factorlab/`、`platform/tests/`、`platform/docs/`（契约 4 篇 + superpowers）、`platform/scripts/`。
CLAUDE.md:34:- 工具拓扑门：`python scripts/check_tool_layering.py`（core 不反依赖 / 生产不带诊断 /
CLAUDE.md:36:- 数据接口门（AST）：`python scripts/check_dataiface.py`（ENFORCED：研究侧分区字面量 / 标记路径构造；
CLAUDE.md:71:  仅装入 `platform/.venv`；emb 不装）。重装 + 落位断言：`bash scripts/reinstall_editable.sh`。
Makefile:25:	bash scripts/gates.sh
docs/directory-conventions.md:20:- **禁止在根目录新建条目**；脚本、日志、图片、中间产物一律不进根（工作区级脚本进 `scripts/`，
docs/directory-conventions.md:46:| `platform/`（仓库内） | **平台树**（唯一副本） | `src/factorlab/`（五层 + config 叶）、`kernels/quant_core/`（评估内核 shim = 内核发行物唯一声明点，R18 起）、`tools/`（数据生产线工具集：lob_fact / converters / 1m_features / ch_ingest / quark_download / ashare_ingest / universe_stages + `lib/` + `_env.py`；R27 归位）、`tests/`、`docs/`（契约 4 篇 + superpowers）、`scripts/` |
docs/pending-items.md:96:       **68 处表名字面量**（R21 门实测）。**口径** = `scripts/check_dataiface.py::report_platform_tables()`
docs/pending-items.md:104:       **阻塞点**：用户级技能 `~/.claude/skills/quark-share-download/scripts/` 里有这三个文件的
docs/pending-items.md:108:13. ✅ **2026-09-15 完成**（`scripts/check_dataiface.py::check_g_read`）：AST 取直读目标表达式，
docs/pending-items.md:111:    **G-READ 转强制**（AST 级判据）：R8c 已给出 `scripts/check_dataiface.py`（AST + `--selftest`），
docs/pending-items.md:157:    与 `pins.sha256` 金样）。故 `scripts/reinstall_editable.sh` **只做 editable 重装**，
platform/CLAUDE.md:13:- 本目录只收平台改动：`src/factorlab/`、`tests/`、`docs/`（契约 4 篇 + superpowers）、`scripts/`。
platform/CLAUDE.md:64:  目录移动后重装 editable + 落位断言：`bash ../scripts/reinstall_editable.sh`
platform/README.md:17:bash ../scripts/reinstall_editable.sh
platform/scripts/gen_op_catalog.py:5:    .venv/bin/python scripts/gen_op_catalog.py          # 重新生成产物
platform/scripts/gen_op_catalog.py:6:    .venv/bin/python scripts/gen_op_catalog.py --check  # 校验产物与生成一致（exit 1 不一致）
platform/scripts/gen_op_catalog.py:279:HEADER = '''# 由 platform/scripts/gen_op_catalog.py 生成；勿手改（--check 校验）。
platform/scripts/gen_op_catalog.py:455:        "# 由 platform/scripts/gen_op_catalog.py 生成；勿手改（--check 校验）。\n"
platform/src/factorlab/core/ops/_generated_polars_methods.py:1:# 由 platform/scripts/gen_op_catalog.py 生成；勿手改（--check 校验）。
platform/src/factorlab/core/ops/_generated_ta_ops.py:1:# 由 platform/scripts/gen_op_catalog.py 生成；勿手改（--check 校验）。
platform/src/factorlab/core/ops/classification.py:5:由 platform/scripts/gen_op_catalog.py 生成、`--check` 校验一致性。
platform/tests/test_op_classification.py:89:    r = subprocess.run([sys.executable, str(ROOT / "scripts/gen_op_catalog.py"), "--check"],
platform/tests/test_op_classification.py:226:    path = ROOT / "scripts/gen_op_catalog.py"
platform/tools/ashare_ingest/datapaths.py:86:    scripts/check_dataiface.py 的 G_READ_ALLOWED）。"""
platform/tools/ashare_ingest/validate_tick.py:21:# tick 转换回执清单（**回执非事实表**；G-READ 登记见 scripts/check_dataiface.py）。
platform/tools/ch_ingest/ddl.sql:84:-- adj_detail / adj_event: 由 ashare_alpha3/scripts/12_ch_adj_backfill.py 管理
platform/tools/converters/convert_minutes_to_parquet.py:195:    (row0=真实 T 日收盘), 由 scripts/detect_date_shift.py 全库扫描生成。
platform/tools/universe_stages/MIGRATION_GAP.md:32:| layer1 single snapshot | `scripts/run_layer1.py --scan-date` | **not runnable end-to-end** | fundamentals PIT source missing (pending #4) |
platform/tools/universe_stages/MIGRATION_GAP.md:33:| layer1 historical batch | `scripts/run_layer1.py --from-golden` | **not runnable end-to-end** | same + golden generation chain not retained (pending #9) |
platform/tools/universe_stages/MIGRATION_GAP.md:34:| layer2 SAS | `scripts/run_layer2_sas.py` | sources present (not exercised end-to-end this round) | — |
platform/tools/universe_stages/MIGRATION_GAP.md:35:| layer3 tick | `scripts/run_layer3_tick.py` | **not runnable end-to-end** | `data/raw/20260817.7z` not unpacked (pending #3); layer2 outputs absent |
platform/tools/universe_stages/README.md:24:python scripts/run_layer1.py --scan-date 2026-07-01
platform/tools/universe_stages/README.md:27:python scripts/run_layer1.py --from-golden --start 2020-01-01 --end 2026-07-31
platform/tools/universe_stages/README.md:30:python scripts/validate_layer1_parity.py --scan-date 2026-07-01
platform/tools/universe_stages/README.md:33:python scripts/tail_capture_audit.py
platform/tools/universe_stages/README.md:36:python scripts/run_layer2_sas.py --scan-date 2026-07-01
platform/tools/universe_stages/README.md:39:python scripts/run_layer3_tick.py --scan-date 2026-07-01 --top-k 50
platform/tools/universe_stages/layer2/sas.py:6:    """bar 级 Sell Shock 标注（z-score 定义，与 scripts/ 下已验证的 SAS 语义一致（R20：sas_v0/v1.py 已不存在，语义由 tests/test_sas_zscore.py 固化））：
platform/tools/universe_stages/scripts/run_layer1.py:8:  python scripts/run_layer1.py --scan-date 2026-07-01
platform/tools/universe_stages/scripts/run_layer1.py:9:  python scripts/run_layer1.py --from-golden --start 2020-01-01 --end 2026-07-31
research/CLAUDE.md:17:- **工具拓扑有门**（R11）：`python scripts/check_tool_layering.py`（G-TOPO）——core 不做反向
scripts/check_dataiface.py:16:    python scripts/check_dataiface.py [--selftest]
scripts/check_dataiface.py:98:    ("platform/tools/universe_stages/scripts/run_layer1.py", "main", "universe_paths.golden_universe()"):
scripts/check_dataiface.py:100:    ("platform/tools/universe_stages/scripts/run_layer2_sas.py", "main", "universe_paths.golden_universe()"):
scripts/check_dataiface.py:102:    ("platform/tools/universe_stages/scripts/tail_capture_audit.py", "main", "a.ranked or universe_paths.golden_universe()"):
scripts/check_dataiface.py:104:    ("platform/tools/universe_stages/scripts/validate_layer1_parity.py", "main", "universe_paths.out_dir(cfg, 'universes') / 'v4_top300_local.parquet'"):
scripts/check_dataiface.py:106:    ("platform/tools/universe_stages/scripts/validate_layer1_parity.py", "main", "universe_paths.golden_universe()"):
scripts/check_dataiface.py:108:    ("platform/tools/universe_stages/scripts/run_layer3_tick.py", "main", "feats_path"):
scripts/check_dataiface.py:110:    ("platform/tools/universe_stages/scripts/run_layer3_tick.py", "main", "events_path"):
scripts/check_dataiface.py:301:                           f"应走平台单点；确有理由则登记进 scripts/check_dataiface.py")
scripts/check_tool_layering.py:24:用法：python scripts/check_tool_layering.py [--selftest]
scripts/gates.sh:4:# 用法：bash scripts/gates.sh [--all|--structure|--topo|--dataiface]
scripts/gates.sh:7:#   [判定] 数据接口门：R8c 起由 `scripts/check_dataiface.py` 做 **AST 判据**
scripts/gates.sh:49:      | grep -vE '^scripts/gates.sh:' \
scripts/gates.sh:63:  if "$PLATFORM/.venv/bin/python" scripts/check_imports.py --selftest >/dev/null 2>&1; then ok "自检通过（能抓到迁移遗漏）"; else bad "自检失败——门失效"; fi
scripts/gates.sh:64:  if out=$("$PLATFORM/.venv/bin/python" scripts/check_imports.py 2>&1); then ok "$(echo "$out" | tail -1)"; else bad "导入解析失败"; echo "$out" | head -8 | sed 's/^/      /'; fi
scripts/gates.sh:101:  # R11：工具拓扑（依赖方向 / 横向耦合）。判据与自检见 scripts/check_tool_layering.py。
scripts/gates.sh:104:  "$PY" scripts/check_tool_layering.py || FAIL=1
scripts/gates.sh:105:  "$PY" scripts/check_tool_layering.py --selftest || FAIL=1
scripts/gates.sh:115:  if ! "$PY" scripts/check_dataiface.py; then
scripts/gates.sh:118:  "$PY" scripts/check_dataiface.py --selftest || FAIL=1
scripts/gates.sh:130:echo "数据接口门：ENFORCED 判定（AST）+ REPORT 未竟计数（见 scripts/check_dataiface.py）"
scripts/reinstall_editable.sh:9:# 用法：bash scripts/reinstall_editable.sh [freeze-输出路径]
== platform/results
README.md:40:产物落 `platform/results/<名>/`（本地，不入库）。库级分析：`list` / `corr` / `svd` / `resic` / `serve`。
research/docs/factors/README.md:10:`platform/results/<name>/summary.json`，该产物从未随仓存档，且当前环境不可复跑。**
research/docs/factors/README.md:17:| `platform/results/` 为空（`results/` 被 gitignore，历史运行产物已清） | `find platform/results -mindepth 1` → 0 项 |
research/tools/strategies/README.md:5:| `run_strategy.py` | **策略 YAML 薄入口（Plan S）**：`load_strategy_doc` → `run_strategy`（M7 组合 → M8 回测 → 落盘）；`--dry-run` 秒级自检 | `platform/results/<因子名>/signal.parquet` + CH 执行面 |
== projects/ashare_alpha3
CLAUDE.md:72:- `projects/ashare_alpha3` 已在 R19/R20 完成收编，仅作本地历史参考；**不要再往里放新东西**。
docs/data-map.md:42:| C4 | `projects/ashare_alpha3`（**R19/R20 收编完成**） | 无 git（本地项目，仅剩历史参考） | 数据侧已完成 → `platform/tools/ashare_ingest/`；股票池段已完成 → `platform/tools/universe_stages/`（R20） |
